,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0,0.595,0.525,0.465,0.433,0.408,0.383,0.363,0.348,0.328,0.313,0.296,0.282,0.267,0.253,0.238,0.224,0.211,0.195,0.184,0.171,0.157,0.143,0.128,0.116,0.101,0.085,0.069,0.051,0.034,0.015,-0.004,-0.023,-0.042,-0.059,-0.075,-0.091,-0.103,-0.117,-0.127,-0.139,-0.149,-0.158,-0.167,-0.175,-0.183,-0.194,-0.201,-0.209,-0.218,-0.225,-0.234,-0.24,-0.248,-0.256,-0.264,-0.273,-0.28,-0.289,-0.297,-0.305,-0.316,-0.327,-0.339,-0.353
1,0.697,0.645,0.579,0.54,0.509,0.481,0.456,0.432,0.407,0.389,0.368,0.349,0.33,0.309,0.291,0.274,0.257,0.238,0.221,0.203,0.186,0.17,0.154,0.137,0.119,0.104,0.086,0.068,0.051,0.032,0.013,-0.007,-0.026,-0.045,-0.063,-0.08,-0.094,-0.108,-0.122,-0.137,-0.148,-0.161,-0.174,-0.183,-0.195,-0.205,-0.216,-0.226,-0.238,-0.246,-0.259,-0.267,-0.279,-0.287,-0.296,-0.306,-0.316,-0.325,-0.333,-0.344,-0.353,-0.362,-0.372,-0.384
2,0.74,0.69,0.639,0.597,0.562,0.529,0.499,0.471,0.446,0.423,0.401,0.379,0.357,0.336,0.314,0.296,0.28,0.259,0.24,0.221,0.203,0.186,0.168,0.149,0.131,0.114,0.097,0.079,0.06,0.042,0.022,0.003,-0.017,-0.037,-0.056,-0.073,-0.09,-0.105,-0.119,-0.133,-0.146,-0.16,-0.172,-0.186,-0.199,-0.209,-0.22,-0.232,-0.244,-0.255,-0.265,-0.276,-0.287,-0.295,-0.307,-0.317,-0.326,-0.336,-0.345,-0.355,-0.364,-0.374,-0.385,-0.398
3,0.755,0.708,0.663,0.624,0.583,0.546,0.516,0.487,0.461,0.438,0.414,0.391,0.37,0.349,0.327,0.306,0.289,0.269,0.251,0.23,0.213,0.194,0.175,0.157,0.139,0.121,0.103,0.084,0.067,0.048,0.028,0.009,-0.011,-0.031,-0.05,-0.068,-0.085,-0.101,-0.115,-0.129,-0.145,-0.156,-0.17,-0.184,-0.196,-0.208,-0.22,-0.232,-0.244,-0.254,-0.266,-0.275,-0.287,-0.298,-0.306,-0.317,-0.327,-0.335,-0.346,-0.355,-0.364,-0.375,-0.386,-0.398
4,0.775,0.731,0.69,0.651,0.613,0.574,0.542,0.513,0.486,0.459,0.435,0.412,0.389,0.369,0.347,0.325,0.305,0.284,0.265,0.245,0.226,0.206,0.187,0.168,0.15,0.13,0.112,0.092,0.075,0.056,0.036,0.017,-0.003,-0.024,-0.043,-0.062,-0.08,-0.097,-0.112,-0.128,-0.142,-0.156,-0.171,-0.184,-0.196,-0.208,-0.221,-0.234,-0.246,-0.258,-0.269,-0.281,-0.291,-0.304,-0.314,-0.323,-0.332,-0.343,-0.351,-0.362,-0.372,-0.382,-0.392,-0.405
5,0.789,0.749,0.709,0.672,0.635,0.6,0.567,0.538,0.511,0.481,0.458,0.434,0.409,0.388,0.363,0.34,0.321,0.298,0.278,0.258,0.237,0.217,0.197,0.179,0.16,0.139,0.12,0.101,0.082,0.062,0.043,0.023,0.003,-0.017,-0.036,-0.056,-0.074,-0.093,-0.108,-0.124,-0.14,-0.154,-0.169,-0.184,-0.196,-0.209,-0.221,-0.235,-0.247,-0.259,-0.271,-0.282,-0.293,-0.303,-0.314,-0.324,-0.336,-0.346,-0.355,-0.364,-0.374,-0.384,-0.395,-0.407
6,0.799,0.761,0.724,0.688,0.658,0.626,0.593,0.562,0.532,0.507,0.475,0.449,0.425,0.399,0.377,0.354,0.331,0.31,0.289,0.269,0.246,0.227,0.207,0.188,0.169,0.15,0.128,0.109,0.09,0.07,0.05,0.029,0.01,-0.011,-0.032,-0.05,-0.07,-0.088,-0.104,-0.12,-0.137,-0.151,-0.167,-0.182,-0.195,-0.208,-0.222,-0.234,-0.247,-0.257,-0.271,-0.281,-0.293,-0.302,-0.315,-0.324,-0.334,-0.345,-0.354,-0.365,-0.374,-0.385,-0.395,-0.406
7,0.796,0.759,0.724,0.69,0.656,0.623,0.593,0.561,0.531,0.501,0.474,0.449,0.423,0.401,0.377,0.354,0.334,0.313,0.291,0.27,0.25,0.233,0.212,0.192,0.172,0.153,0.133,0.114,0.095,0.075,0.054,0.034,0.013,-0.007,-0.028,-0.048,-0.068,-0.085,-0.103,-0.12,-0.135,-0.151,-0.166,-0.179,-0.192,-0.203,-0.216,-0.23,-0.241,-0.254,-0.265,-0.275,-0.286,-0.296,-0.307,-0.318,-0.328,-0.337,-0.346,-0.357,-0.367,-0.376,-0.387,-0.4
8,0.814,0.78,0.75,0.72,0.689,0.658,0.627,0.595,0.564,0.534,0.504,0.478,0.452,0.428,0.405,0.379,0.356,0.333,0.312,0.289,0.269,0.247,0.227,0.207,0.186,0.166,0.146,0.126,0.106,0.086,0.065,0.045,0.024,0.003,-0.018,-0.039,-0.059,-0.078,-0.096,-0.115,-0.132,-0.147,-0.162,-0.177,-0.191,-0.204,-0.219,-0.231,-0.244,-0.256,-0.267,-0.28,-0.29,-0.302,-0.312,-0.321,-0.331,-0.343,-0.353,-0.362,-0.373,-0.383,-0.394,-0.407
9,0.824,0.791,0.762,0.736,0.707,0.676,0.647,0.616,0.586,0.557,0.527,0.499,0.472,0.445,0.42,0.397,0.372,0.35,0.327,0.304,0.281,0.261,0.239,0.217,0.197,0.175,0.156,0.135,0.114,0.093,0.072,0.052,0.031,0.01,-0.011,-0.033,-0.052,-0.073,-0.091,-0.108,-0.126,-0.143,-0.159,-0.174,-0.19,-0.203,-0.217,-0.231,-0.245,-0.257,-0.268,-0.279,-0.29,-0.301,-0.313,-0.324,-0.335,-0.344,-0.354,-0.365,-0.374,-0.385,-0.396,-0.41
